filename,back_croup-x,back_left_knee-x,back_left_paw-x,back_left_wrist-x,back_midpoint-x,back_right_knee-x,back_right_paw-x,back_right_wrist-x,back_withers-x,ears_midpoint-x,front_left_elbow-x,front_left_paw-x,front_right_elbow-x,front_right_paw-x,left_ear_base-x,left_ear_tip-x,left_eye-x,nose-x,right_ear_base-x,right_ear_tip-x,right_eye-x,tail_base-x,tail_end-x,tail_lower_midpont-x,tail_midpoint-x,tail_upper_midpont-x,back_croup-y,back_left_knee-y,back_left_paw-y,back_left_wrist-y,back_midpoint-y,back_right_knee-y,back_right_paw-y,back_right_wrist-y,back_withers-y,ears_midpoint-y,front_left_elbow-y,front_left_paw-y,front_right_elbow-y,front_right_paw-y,left_ear_base-y,left_ear_tip-y,left_eye-y,nose-y,right_ear_base-y,right_ear_tip-y,right_eye-y,tail_base-y,tail_end-y,tail_lower_midpont-y,tail_midpoint-y,tail_upper_midpont-y,bbox_tl-x,bbox_tl-y,bbox_br-x,bbox_br-y
20241115-155226-374280_0-1135.png,991.08,,,,1076.95,1081.88,1061.25,1000.1,1174.05,,,,,,,1198.54,,,1245.75,1239.07,1293.47,922.71,,,,876.04,551.23,,,,501.63,639.86,706.85,692.14,508.85,,,,,,,495.08,,,517.48,475.2,537.01,653.97,,,,673.09,782.8,469.2,1324.98,717.73
20241115-155226-374280_0-1156.png,1137.48,,,,1223.23,1251.11,1242.08,1183.55,1310.7,,,,,,,,,1369.83,1340.17,1352.93,1367.45,1068.59,683.81,790.11,889.47,982.29,544.55,,,,513.23,652.22,700.16,682.62,543.3,,,,,,,,,682.2,567.76,524.32,628.39,642.3,702.54,704.7,682.61,664.54,674.16,500.99,1381.66,709.1
20241115-155226-374280_0-1245.png,1133.6,,,,1200.2,,,,1300.95,,,,1317.45,1398.95,,,,1449.47,1352.67,1323.66,1395.57,1089.82,781.82,861.75,944.97,1018.53,555.41,,,,480.08,,,,463.09,,,,574.07,585.76,,,,433.89,450.83,411.38,434.22,652.21,709.95,679.49,673.33,664.72,771.57,403.53,1458.24,716.84
20241115-155226-374280_0-1293.png,,,1229.25,1209.4,,,,,,,1170.99,1172.91,,1095.2,1077.97,1121.39,1042.98,971.07,,,,,879.94,925.5,973.25,1023.72,,,696.32,673.08,,,,,,,612.75,702.31,,711.48,434.93,412.01,421.17,414.85,,,,,680.79,676.32,675.93,676.11,874.65,398.26,1252.35,723.37
20241115-155226-374280_0-136.png,,1194.6,1262.44,1237.84,,1088.45,1124.26,1143.52,,,,1098.23,,1008.7,,1121.82,,997.02,,,,,,,,,,530.54,698.47,659.13,,561.47,701.14,661.76,,,,243.21,,293.89,,173.89,,105.74,,,,,,,,,975.47,96.81,1286.98,715.52
20241115-155226-374280_0-1414.png,1115.52,,,,1040.2,,,,925.82,,,940.19,,860.13,850.91,873.34,799.7,759.33,,,,1187.19,1028.41,,1133.53,1179.72,511.75,,,,477.6,,,,495.34,,,702.36,,693.99,520.25,469.35,533.03,557.01,,,,590.26,677.81,,657.86,635.39,754.35,462.25,1206.89,711.52
20241115-155226-374280_0-1591.png,1008.66,,1153.89,1099.32,1086.59,1060.37,994.97,996.94,1189.88,,,,1194.48,1255.73,,,,,,1246.54,1292.54,,,,,,508.59,,698.46,686.81,484.91,631.58,702.99,682.72,517.84,,,,651.93,707.75,,,,,,500.99,596.07,,,,,,949.74,476.74,1312.62,713.91
20241115-155226-374280_0-1777.png,1110.66,,,,1161.29,,1244.16,1196.38,1227.68,1293.23,,,,,1303.52,1302.78,,1320.75,1261.77,1248.75,1285.64,,1063.37,1020.37,1028.11,1062.16,559.75,,,,524.97,,679.09,673.11,519.75,528.7,,,,,524.27,500.11,,599.56,536.31,498.74,560.88,,709.75,690.59,650.23,633.05,1006.8,491.9,1332.95,716.58
20241115-155226-374280_0-2087.png,968.11,,,,932.76,,,,884.62,869.21,,804.64,,,844.07,853.38,818.7,802.21,882.91,898.99,,1001.18,1208.41,1164.96,1111.81,1057.76,572,,,,546.05,,,,537.21,522.8,,679.91,,,529.99,502.76,511.52,501.98,519.52,505.79,,673.85,700.08,682.08,676.14,673.87,787.11,493.2,1216.02,708.04
20241115-155226-374280_0-2418.png,919.48,854.26,798.02,828.81,916.8,,,,902.56,878.66,855.93,786.46,,,850.93,856.42,,,,912.94,,915.98,913.26,918.77,923.99,924.42,286.23,303.44,371.16,369,228.95,,,,163.45,114.52,153.84,162.76,,,118.93,101.39,,,,106.49,,358.95,593.65,534.44,477.58,417.95,772.37,88.82,954.12,598.9
