filename,back_croup-x,back_croup-y,back_left_knee-x,back_left_knee-y,back_left_paw-x,back_left_paw-y,back_left_wrist-x,back_left_wrist-y,back_midpoint-x,back_midpoint-y,back_right_knee-x,back_right_knee-y,back_right_paw-x,back_right_paw-y,back_right_wrist-x,back_right_wrist-y,back_withers-x,back_withers-y,ears_midpoint-x,ears_midpoint-y,front_left_elbow-x,front_left_elbow-y,front_left_paw-x,front_left_paw-y,front_right_elbow-x,front_right_elbow-y,front_right_paw-x,front_right_paw-y,left_ear_base-x,left_ear_base-y,left_ear_tip-x,left_ear_tip-y,left_eye-x,left_eye-y,nose-x,nose-y,right_ear_base-x,right_ear_base-y,right_ear_tip-x,right_ear_tip-y,right_eye-x,right_eye-y,tail_base-x,tail_base-y,tail_end-x,tail_end-y,tail_lower_midpont-x,tail_lower_midpont-y,tail_midpoint-x,tail_midpoint-y,tail_upper_midpont-x,tail_upper_midpont-y,bbox_tl-x,bbox_tl-y,bbox_br-x,bbox_br-y
20241115-155226-374280_0-1135.png,991.08,551.23,,,,,,,1076.95,501.63,1081.88,639.86,1061.25,706.85,1000.1,692.14,1174.05,508.85,,,,,,,,,,,,,1198.54,495.08,,,,,1245.75,517.48,1239.07,475.2,1293.47,537.01,922.71,653.97,,,,,,,876.04,673.09,782.8,469.2,1324.98,717.73
20241115-155226-374280_0-1156.png,1137.48,544.55,,,,,,,1223.23,513.23,1251.11,652.22,1242.08,700.16,1183.55,682.62,1310.7,543.3,,,,,,,,,,,,,,,,,1369.83,682.2,1340.17,567.76,1352.93,524.32,1367.45,628.39,1068.59,642.3,683.81,702.54,790.11,704.7,889.47,682.61,982.29,664.54,674.16,500.99,1381.66,709.1
20241115-155226-374280_0-1245.png,1133.6,555.41,,,,,,,1200.2,480.08,,,,,,,1300.95,463.09,,,,,,,1317.45,574.07,1398.95,585.76,,,,,,,1449.47,433.89,1352.67,450.83,1323.66,411.38,1395.57,434.22,1089.82,652.21,781.82,709.95,861.75,679.49,944.97,673.33,1018.53,664.72,771.57,403.53,1458.24,716.84
20241115-155226-374280_0-1293.png,,,,,1229.25,696.32,1209.4,673.08,,,,,,,,,,,,,1170.99,612.75,1172.91,702.31,,,1095.2,711.48,1077.97,434.93,1121.39,412.01,1042.98,421.17,971.07,414.85,,,,,,,,,879.94,680.79,925.5,676.32,973.25,675.93,1023.72,676.11,874.65,398.26,1252.35,723.37
20241115-155226-374280_0-136.png,,,1194.6,530.54,1262.44,698.47,1237.84,659.13,,,1088.45,561.47,1124.26,701.14,1143.52,661.76,,,,,,,1098.23,243.21,,,1008.7,293.89,,,1121.82,173.89,,,997.02,105.74,,,,,,,,,,,,,,,,,975.47,96.81,1286.98,715.52
20241115-155226-374280_0-1414.png,1115.52,511.75,,,,,,,1040.2,477.6,,,,,,,925.82,495.34,,,,,940.19,702.36,,,860.13,693.99,850.91,520.25,873.34,469.35,799.7,533.03,759.33,557.01,,,,,,,1187.19,590.26,1028.41,677.81,,,1133.53,657.86,1179.72,635.39,754.35,462.25,1206.89,711.52
20241115-155226-374280_0-1591.png,1008.66,508.59,,,1153.89,698.46,1099.32,686.81,1086.59,484.91,1060.37,631.58,994.97,702.99,996.94,682.72,1189.88,517.84,,,,,,,1194.48,651.93,1255.73,707.75,,,,,,,,,,,1246.54,500.99,1292.54,596.07,,,,,,,,,,,949.74,476.74,1312.62,713.91
20241115-155226-374280_0-1777.png,1110.66,559.75,,,,,,,1161.29,524.97,,,1244.16,679.09,1196.38,673.11,1227.68,519.75,1293.23,528.7,,,,,,,,,1303.52,524.27,1302.78,500.11,,,1320.75,599.56,1261.77,536.31,1248.75,498.74,1285.64,560.88,,,1063.37,709.75,1020.37,690.59,1028.11,650.23,1062.16,633.05,1006.8,491.9,1332.95,716.58
20241115-155226-374280_0-2087.png,968.11,572.0,,,,,,,932.76,546.05,,,,,,,884.62,537.21,869.21,522.8,,,804.64,679.91,,,,,844.07,529.99,853.38,502.76,818.7,511.52,802.21,501.98,882.91,519.52,898.99,505.79,,,1001.18,673.85,1208.41,700.08,1164.96,682.08,1111.81,676.14,1057.76,673.87,787.11,493.2,1216.02,708.04
20241115-155226-374280_0-2418.png,919.48,286.23,854.26,303.44,798.02,371.16,828.81,369.0,916.8,228.95,,,,,,,902.56,163.45,878.66,114.52,855.93,153.84,786.46,162.76,,,,,850.93,118.93,856.42,101.39,,,,,,,912.94,106.49,,,915.98,358.95,913.26,593.65,918.77,534.44,923.99,477.58,924.42,417.95,772.37,88.82,954.12,598.9
